value,maint,seats,ticket_on_bus,port_number,safety_devices_disabled,bus_class
low,low,40,no,3,low,d
low,low,40,no,3,med,d
low,low,40,no,3,high,d
low,low,40,no,more,low,d
low,low,40,no,more,med,d
low,low,40,no,more,high,d
low,low,40,yesadd,2,low,d
low,low,40,yesadd,2,med,c
low,low,40,yesadd,2,high,b
low,low,40,yesadd,3,low,d
low,low,40,yesadd,3,med,c
low,low,40,yesadd,3,high,b
low,low,40,yesadd,more,low,d
low,low,40,yesadd,more,med,b
low,low,40,yesadd,more,high,a
low,low,40,yes,2,low,d
low,low,40,yes,2,med,d
low,low,40,yes,2,high,d
low,low,40,yes,3,low,d
low,low,40,yes,3,med,c
low,low,40,yes,3,high,b
low,low,40,yes,more,low,d
low,low,40,yes,more,med,b
low,low,40,yes,more,high,a
low,low,48,no,2,low,d
low,low,48,no,2,med,d
low,low,48,no,2,high,d
low,low,48,no,3,low,d
low,low,48,no,3,med,d
low,low,48,no,3,high,d
low,low,48,no,more,low,d
low,low,48,no,more,med,d
low,low,48,no,more,high,d
low,low,48,yesadd,2,low,d
low,low,48,yesadd,2,med,c
low,low,48,yesadd,2,high,b
low,low,48,yesadd,3,low,d
low,low,48,yesadd,3,med,c
low,low,48,yesadd,3,high,b
low,low,48,yesadd,more,low,d
low,low,48,yesadd,more,med,b
low,low,48,yesadd,more,high,a
low,low,48,yes,2,low,d
low,low,48,yes,2,med,c
low,low,48,yes,2,high,b
low,low,48,yes,3,low,d
low,low,48,yes,3,med,b
low,low,48,yes,3,high,a
low,low,48,yes,more,low,d
low,low,48,yes,more,med,b
low,low,48,yes,more,high,a
low,low,62,no,2,low,d
low,low,62,no,2,med,d
low,low,62,no,2,high,d
low,low,62,no,3,low,d
low,low,62,no,3,med,d
low,low,62,no,3,high,d
low,low,62,no,more,low,d
low,low,62,no,more,med,d
low,low,62,no,more,high,d
low,low,62,yesadd,2,low,d
low,low,62,yesadd,2,med,c
low,low,62,yesadd,2,high,b
low,low,62,yesadd,3,low,d
low,low,62,yesadd,3,med,b
low,low,62,yesadd,3,high,a
low,low,62,yesadd,more,low,d
low,low,62,yesadd,more,med,b
low,low,62,yesadd,more,high,a
low,low,62,yes,2,low,d
low,low,62,yes,2,med,c
low,low,62,yes,2,high,b
low,low,62,yes,3,low,d
low,low,62,yes,3,med,b
low,low,62,yes,3,high,a
low,low,62,yes,more,low,d
low,low,62,yes,more,med,b
low,low,62,yes,more,high,a
low,low,65more,no,2,low,d
low,low,65more,no,2,med,d
low,low,65more,no,2,high,d
low,low,65more,no,3,low,d
low,low,65more,no,3,med,d
low,low,65more,no,3,high,d
low,low,65more,no,more,low,d
low,low,65more,no,more,med,d
low,low,65more,no,more,high,d
low,low,65more,yesadd,2,low,d
low,low,65more,yesadd,2,med,c
low,low,65more,yesadd,2,high,b
low,low,65more,yesadd,3,low,d
low,low,65more,yesadd,3,med,b
low,low,65more,yesadd,3,high,a
low,low,65more,yesadd,more,low,d
low,low,65more,yesadd,more,med,b
low,low,65more,yesadd,more,high,a
low,low,65more,yes,2,low,d
low,low,65more,yes,2,med,c
low,low,65more,yes,2,high,b
low,low,65more,yes,3,low,d
low,low,65more,yes,3,med,b
low,low,65more,yes,3,high,a
low,low,65more,yes,more,low,d
low,low,65more,yes,more,med,b
low,low,65more,yes,more,high,a
